,as.factor(sample_cluster),n,mean,sd,min,Q1,median,Q3,max
Actinotignum_sanguinis.1,1,13,1636,599,970,1168,1633,1749,3195
Actinotignum_sanguinis.2,2,14,25416,47579,2833,3344,6618,12445,149212
Aerococcus_christensenii.1,1,235,23834,27274,2073,9089,15730,26653,212022
Aerococcus_christensenii.2,2,196,9875,11638,1807,4122,6345,9934,97899
Aerococcus_christensenii.3,3,137,54092,71171,4592,15859,31012,63044,459226
Aerococcus_christensenii.4,4,86,15893,13405,2192,6845,11511,19137,65486
Aerococcus_christensenii.5,5,77,27587,54815,1842,4651,11428,30731,451000
Aerococcus_christensenii.6,6,48,20236,17292,4369,8531,13950,24831,84209
Alloprevotella_sp905369775,1,30,11715,17389,885,3292,6997,12307,93080
Alloscardovia_omnicolens,1,25,48571,85162,2876,5145,12745,38206,327572
Alterileibacterium.1,1,10,4863,3663,902,2305,3944,7386,11676
Alterileibacterium.2,2,19,4681,4523,1330,1849,3206,6279,20706
Anaerococcus.1,1,35,9271,11840,1455,2270,4169,7477,40019
Anaerococcus.2,2,30,12402,22453,1160,2262,4498,9100,101741
Anaerococcus.3,3,29,11323,16713,1248,1788,2258,12515,63381
Anaerococcus.4,4,15,7537,8521,1114,2175,3200,9575,27925
Anaerococcus_mediterraneensis.1,1,21,15843,10624,2902,9144,12713,21169,48744
Anaerococcus_mediterraneensis.2,2,21,26909,32543,3167,5978,12534,30405,105504
Anaerococcus_prevotii,1,26,18442,22340,2143,4594,8565,20358,95331
Anaerococcus_sp900258475,1,44,13897,38682,1460,2423,3383,7253,190006
Anaerococcus_tetradius.1,1,220,21469,54067,2991,5894,9655,19286,696890
Anaerococcus_tetradius.2,2,24,23965,25500,4191,9720,17281,26837,107843
Arcanobacterium_sp000758825.1,1,138,19832,35150,1436,4893,9427,17285,257528
Arcanobacterium_sp000758825.2,2,133,2216,1739,868,1320,1780,2357,14346
Atopobacter_sp003664595.1,1,23,1714,696,922,1254,1653,1911,4157
Atopobacter_sp003664595.2,2,22,17495,20371,2255,5566,10090,18796,79470
Atopobium_deltae.1,1,14,26368,45130,1999,3063,10568,31029,172874
Atopobium_deltae.2,2,29,9788,16563,1664,3280,5632,8838,90567
Bacteroides,1,20,72281,232575,894,2545,4905,12015,1045934
Berryella_sp001552935.1,1,649,48928,78251,1029,7889,21506,56342,866536
Berryella_sp001552935.2,2,277,42904,59912,1518,8478,21101,53166,459062
Berryella_sp900604965,1,28,11480,17743,858,1712,3249,8417,63431
Bifidobacterium_bifidum,1,40,121885,381409,1956,3520,5208,14842,1489074
Bifidobacterium_breve.1,1,32,26348,48279,2616,3600,6594,13650,215648
Bifidobacterium_breve.2,2,30,265802,733483,2337,9586,29253,111681,3587648
Bifidobacterium_breve.3,3,20,89649,230361,2080,7742,14886,37288,1003111
Brevibacterium_sp001815905.1,1,14,47805,88961,2818,3628,7149,20920,292790
Brevibacterium_sp001815905.2,2,26,2954,2982,1061,1344,1810,3089,13873
Bulleidia_spNov1.1,1,44,8083,4959,1670,4511,6938,10498,22953
Bulleidia_spNov1.2,2,38,4869,4041,1355,2415,3567,4789,19020
Bulleidia_spNov1.3,3,37,1694,953,976,1156,1430,1777,5686
Bulleidia_spNov1.4,4,34,8916,9911,1297,3614,6155,10302,48415
Bulleidia_spNov1.5,5,32,5483,3937,1684,2543,4306,6976,21606
Bulleidia_spNov1.6,6,30,2174,1082,1078,1540,1900,2396,6800
Bulleidia_spNov1.7,7,26,1633,660,913,1282,1497,1719,4301
Bulleidia_spNov1.8,8,25,1501,452,991,1169,1387,1627,2649
Bulleidia_spNov1.9,9,13,4996,5341,1296,1880,3063,3802,18893
CAJPTP01,1,22,4460,2988,1249,2480,3668,5454,11788
Campylobacter.1,1,12,18145,23720,1557,5177,8840,18144,82892
Campylobacter.2,2,33,7398,8189,1000,2072,4222,10305,32209
Campylobacter_ureolyticus,1,37,11032,16202,2033,3327,5123,8316,72677
Candida_albicans.1,1,37,2520,1350,1281,1510,1814,3087,5779
Candida_albicans.2,2,34,11766,12802,2369,3465,6936,15637,64756
Chlamydia_trachomatis,1,24,5910,6768,953,1724,2810,6047,24018
Corynebacterium.1,1,118,18230,49978,1114,2053,4951,15007,441719
Corynebacterium.2,2,102,6580,9971,1054,2054,3027,5836,60593
Corynebacterium.3,3,61,27132,42969,1268,4322,8505,28885,186238
Corynebacterium_amycolatum,1,56,21177,28737,2219,4428,8348,24329,125581
Corynebacterium_aurimucosum,1,33,25415,32136,3697,7258,12258,29516,140671
Corynebacterium_coyleae,1,29,43470,72231,6350,13701,20566,36109,375286
Corynebacterium_mucifaciens.1,1,20,9419,12494,1503,2794,5830,9955,53821
Corynebacterium_mucifaciens.2,2,20,15999,38660,1193,2253,3790,8352,170259
Corynebacterium_pyruviciproducens.1,1,11,40824,63041,3061,8700,23529,36300,222350
Corynebacterium_pyruviciproducens.2,2,20,8426,4374,3811,5679,6711,10325,17627
Corynebacterium_riegelii.1,1,13,37559,34612,4207,8145,25650,57405,116426
Corynebacterium_riegelii.2,2,39,24020,42648,2729,4126,13744,27410,260652
Corynebacterium_sp001767255.1,1,74,21587,49373,1005,3807,7580,14429,314983
Corynebacterium_sp001767255.2,2,63,4915,9870,1122,1889,2733,3720,64663
Corynebacterium_sp001767255.3,3,24,3830,3173,1241,1745,2675,4273,12609
Corynebacterium_sp001807485.1,1,21,9373,12874,1504,2298,2912,8327,49541
Corynebacterium_sp001807485.2,2,20,30615,59139,1222,2124,5439,13683,191661
Corynebacterium_sp900539985.1,1,13,45003,61595,12669,15795,17300,34860,226761
Corynebacterium_sp900539985.2,2,20,5963,3491,1990,2927,5475,7670,13904
Corynebacterium_spNov1.1,1,70,31562,76224,1608,3986,7321,19041,502852
Corynebacterium_spNov1.2,2,62,3475,4053,931,1469,1869,3496,20205
Corynebacterium_tuscaniense.1,1,27,18018,19626,3260,4937,8892,21706,71705
Corynebacterium_tuscaniense.2,2,17,29993,30524,2846,8488,15261,39278,101667
Corynebacterium_tuscaniense.3,3,14,40541,49685,2597,7901,14180,62512,161363
Cryptobacteroides_spNov1.1,1,15,24204,38699,1055,4180,5246,19298,126393
Cryptobacteroides_spNov1.2,2,232,17867,41869,1033,2615,6698,17746,509269
Cutibacterium_acnes.1,1,46,88564,144420,3815,13091,49026,101115,756397
Cutibacterium_acnes.2,2,27,14079,13005,2658,5658,8178,17427,50148
Cutibacterium_acnes.3,3,27,15519,15647,3940,6172,8952,16306,67584
Cutibacterium_acnes.4,4,13,20484,24317,2990,4416,9922,19577,67313
Dialister_micraerophilus.1,1,173,13097,14884,1757,4658,8546,15839,99681
Dialister_micraerophilus.2,2,134,6524,5345,1608,3148,4871,7387,30252
Dialister_micraerophilus.3,3,124,5201,4678,1790,2837,3777,5946,37452
Dialister_micraerophilus.4,4,50,7968,7959,2177,3467,4912,8976,42346
Dialister_micraerophilus.5,5,50,16945,18921,2643,6513,11281,17343,90942
Dialister_sp001553355.1,1,395,20236,30343,1203,6862,11542,22160,381546
Dialister_sp001553355.2,2,247,94547,141575,2193,25136,53890,103796,1355444
Dialister_sp001553355.3,3,119,14694,32716,1000,2510,7027,14097,326827
Dialister_sp001553355.4,4,107,3466,3105,924,1574,2178,3710,15967
Dialister_sp900541485.1,1,41,15152,25683,1181,3760,6403,12329,142087
Dialister_sp900541485.2,2,38,3940,4652,928,1634,2363,4434,26989
Enterococcus_faecalis.1,1,10,24500,19515,10468,14582,16788,20700,73213
Enterococcus_faecalis.2,2,31,394433,1513037,3372,6919,11619,42621,7640653
Escherichia_coli.1,1,26,164452,599001,5491,7569,36433,66441,3086430
Escherichia_coli.2,2,23,58146,94783,7807,11676,22402,55343,423805
Eubacterium_spNov1.1,1,12,1578,438,1042,1297,1463,1823,2405
Eubacterium_spNov1.2,2,40,19564,32241,1289,3273,5566,20799,172463
Ezakiella_coagulans.1,1,40,3271,4721,985,1368,1670,2523,26093
Ezakiella_coagulans.2,2,39,10801,16289,1074,3558,5801,10236,96564
Fannyhessea_massiliense.1,1,345,11407,15300,1166,3208,6763,12843,144268
Fannyhessea_massiliense.2,2,174,51219,70642,2006,14468,28223,51119,429087
Fannyhessea_massiliense.3,3,92,20943,40836,996,3119,6625,20069,239448
Fannyhessea_spNov3.1,1,164,11082,9613,1716,4664,8488,13367,55196
Fannyhessea_spNov3.2,2,156,52246,73090,4268,15512,28862,58708,726713
Fannyhessea_spNov3.3,3,134,19241,22935,1991,6555,10100,22330,111668
Fannyhessea_spNov3.4,4,132,4237,4555,932,1639,2417,4730,25929
Fannyhessea_spNov3.5,5,47,82190,63682,18979,35893,58344,105897,236990
Fannyhessea_spNov3.6,6,34,29320,26200,2277,10594,22055,39135,117876
Fannyhessea_spNov3.7,7,19,12643,13743,1775,4985,8457,13872,61761
Fannyhessea_spNov3.8,8,16,172274,250255,28987,66013,105117,152844,1081659
Fannyhessea_spNov3.9,9,12,9082,5290,1582,4184,9354,13200,17652
Fannyhessea_vaginae.1,1,366,90727,280750,1185,7546,24304,88193,3471566
Fannyhessea_vaginae.2,2,286,324166,426742,2062,88639,175557,396482,3031801
Fannyhessea_vaginae.3,3,261,51824,93993,1067,7689,16915,44003,761495
Fannyhessea_vaginae.4,4,233,38401,68880,1053,4716,17120,45506,817830
Fenollaria_massiliensis.1,1,38,15608,19267,3105,3752,7092,15204,74492
Fenollaria_massiliensis.2,2,32,41259,92401,2212,4547,11277,32956,518892
Finegoldia_magna.1,1,188,10843,13567,1906,3837,5747,11350,87058
Finegoldia_magna.2,2,84,25944,45771,1889,4276,9427,20261,310352
Finegoldia_magna.3,3,58,29879,65077,1936,3869,5947,12567,329997
Fusobacterium_animalis.1,1,16,14386,46730,1066,1558,2417,3218,189463
Fusobacterium_animalis.2,2,26,34944,116197,1456,3217,7694,20270,600868
Fusobacterium_gonidiaformans,1,20,12352,10267,2063,4787,8928,17674,45289
Gardnerella.1,1,330,65823,78224,3870,19259,40767,88238,898913
Gardnerella.2,2,112,109213,119365,9614,33158,59205,130106,657355
Gardnerella.3,3,84,241613,183911,33879,126075,184285,290083,979232
Gardnerella_leopoldii.1,1,52,38899,31469,7125,21286,31288,44600,205580
Gardnerella_leopoldii.2,2,37,313894,345002,28066,105340,197629,307835,1424268
Gardnerella_leopoldii.3,3,31,56362,58777,7909,18936,32033,70466,265382
Gardnerella_leopoldii.4,4,26,147371,124678,22543,58440,124346,177030,491995
Gardnerella_leopoldii.5,5,16,74229,81245,13958,22490,58351,76113,314688
Gardnerella_leopoldii.6,6,13,91930,69324,11004,38600,75783,131314,223077
Gardnerella_leopoldii.7,7,13,111284,91915,20030,69774,89596,131995,365707
Gardnerella_leopoldii.8,8,12,80035,60160,24968,34728,60516,92319,198827
Gardnerella_leopoldii.9,9,10,58313,33803,16826,30816,53388,79669,125670
Gardnerella_leopoldii.10,10,10,93938,193629,14852,22057,33427,47434,643722
Gardnerella_piotii.1,1,336,243445,404247,1625,34881,84747,238606,2562170
Gardnerella_piotii.2,2,317,114221,334906,1338,9950,26920,73355,3208647
Gardnerella_piotii.3,3,236,111722,231796,1821,13886,37025,114788,2165460
Gardnerella_piotii.4,4,153,31380,59793,1158,3922,9259,31541,502359
Gardnerella_piotii.5,5,85,48059,50064,2149,11050,24203,68643,218857
Gardnerella_sp003585735.1,1,75,171311,336980,1712,12749,40254,110563,1565482
Gardnerella_sp003585735.2,2,59,62197,117427,2141,6267,18450,59932,721085
Gardnerella_sp003585735.3,3,43,97442,120396,2604,15638,50502,102957,458981
Gardnerella_sp003585845.1,1,74,41204,37252,7418,20253,29759,48073,238355
Gardnerella_sp003585845.2,2,65,151455,229692,11522,41617,68147,170999,1463140
Gardnerella_sp003585845.3,3,52,16549,15971,3206,6874,12554,19886,104666
Gardnerella_sp003585845.4,4,26,81803,91909,7392,18656,45893,96707,370127
Gardnerella_sp003585845.5,5,23,202124,178401,6766,48853,201951,289801,579153
Gardnerella_sp003585845.6,6,15,64139,72197,13429,19953,23492,97826,245946
Gardnerella_sp003585845.7,7,13,26641,20117,6402,13647,20686,32019,67914
Gardnerella_sp003585845.8,8,11,73270,130029,2782,5482,12511,75100,436658
Gardnerella_spNov1,1,20,97961,260350,2121,8343,22132,52936,1177519
Gardnerella_spNov2.1,1,19,8243,5635,1719,3985,5973,10415,21153
Gardnerella_spNov2.2,2,64,186123,226422,6526,44213,82488,251263,1173710
Gardnerella_swidsinkii.1,1,316,733507,1066851,13639,171386,369739,946745,8112059
Gardnerella_swidsinkii.2,2,216,66480,159182,1650,6337,17046,43056,1114201
Gardnerella_swidsinkii.3,3,42,166763,196882,15716,63752,102560,161291,876931
Gardnerella_vaginalis.1,1,663,132783,424846,2085,12958,37726,120343,9393466
Gardnerella_vaginalis.2,2,555,282508,532331,1446,21406,82718,289677,4411960
Gardnerella_vaginalis_A.1,1,301,122124,171807,2957,31358,65030,141955,1444894
Gardnerella_vaginalis_A.2,2,219,12690,16458,1130,3938,7598,15115,126779
Gardnerella_vaginalis_A.3,3,75,122415,210946,2965,15783,57654,128535,1424185
Gardnerella_vaginalis_B.1,1,16,144104,221457,3067,17418,67447,170430,906665
Gardnerella_vaginalis_B.2,2,93,47648,60275,1716,16741,30365,46636,327904
Gardnerella_vaginalis_B.3,3,72,11690,12231,1668,3683,6885,14423,58833
Gardnerella_vaginalis_C.1,1,288,234500,429341,1881,40490,96581,218295,3117622
Gardnerella_vaginalis_C.2,2,162,172238,309312,2208,19261,58049,163770,2375740
Gardnerella_vaginalis_C.3,3,157,49526,178443,1427,4027,9713,31810,2092422
Gardnerella_vaginalis_D.1,1,163,191267,218841,4765,39125,110248,248433,1085654
Gardnerella_vaginalis_D.2,2,84,40318,57069,3418,11067,20153,46573,378104
Gardnerella_vaginalis_D.3,3,40,16554,37155,1596,3421,6904,14121,230721
Gardnerella_vaginalis_D.4,4,32,412961,380272,38671,131219,223690,577081,1505075
Gardnerella_vaginalis_D.5,5,26,17699,24708,1719,4861,8701,26202,122725
Gardnerella_vaginalis_E.1,1,54,210173,248809,28066,70036,112720,279394,1417862
Gardnerella_vaginalis_E.2,2,25,219278,352583,21116,55694,92874,167181,1677555
Gardnerella_vaginalis_F.1,1,212,166599,320844,1514,10490,39018,176372,2580179
Gardnerella_vaginalis_F.2,2,94,221889,316577,2114,20951,92669,284287,1956904
Gardnerella_vaginalis_F.3,3,38,101459,148276,3086,11616,39277,109066,714272
Gardnerella_vaginalis_H.1,1,200,328037,768294,3350,69951,148360,340037,9939030
Gardnerella_vaginalis_H.2,2,138,22518,96613,1139,3622,7477,13440,1111382
Gardnerella_vaginalis_H.3,3,128,63863,94998,3167,16911,31631,55046,484362
Gardnerella_vaginalis_H.4,4,33,158761,328408,7551,23502,50422,95223,1707524
Gemella_asaccharolytica.1,1,85,14134,21953,2303,3830,6547,13950,155498
Gemella_asaccharolytica.2,2,78,9796,11027,1962,3427,5080,11705,62857
Gemella_asaccharolytica.3,3,59,11133,14222,1936,3799,5693,11646,72278
Gemella_asaccharolytica.4,4,25,9127,14337,2665,3545,4945,7401,67644
Gemella_asaccharolytica.5,5,24,9193,7355,2163,4130,6983,9761,30376
Gemella_asaccharolytica.6,6,14,18445,20279,2902,5263,10459,25668,71518
Gemella_asaccharolytica.7,7,12,13216,9158,3931,7803,9002,17116,33563
Gemella_asaccharolytica.8,8,11,16929,13254,2428,6261,13714,22155,42574
Gemella_asaccharolytica.9,9,11,7290,7200,2599,4188,5107,6360,28307
Gemella_haemolysans.1,1,17,12983,11270,2487,6005,12055,16101,50737
Gemella_haemolysans.2,2,21,15824,19904,2011,3643,6858,23722,85683
Gleimia_europaea,1,31,10796,32605,895,1465,2343,4402,178819
Gulosibacter,1,22,7217,14212,1012,1575,2173,4956,65673
KA00274_sp001552885.1,1,10,1820,750,1155,1249,1489,2177,3389
KA00274_sp001552885.2,2,49,19553,38872,1812,3132,9205,17102,236207
KA00274_sp902373515.1,1,250,39091,67912,1186,8131,18057,42107,582456
KA00274_sp902373515.2,2,220,119602,170536,2427,27852,58462,118338,1050196
KA00274_sp902373515.3,3,144,54515,108081,1424,7902,16351,50433,909996
KA00274_sp902373515.4,4,91,86388,125936,1783,14313,34076,116999,860615
KA00274_sp902373515.5,5,81,4424,4543,935,1674,2323,4897,23804
Lactobacillus_crispatus.1,1,195,845432,1480378,2834,19690,152672,991613,8893427
Lactobacillus_crispatus.2,2,132,1115895,1464683,3677,146756,411736,1497679,6146296
Lactobacillus_crispatus.3,3,117,2066202,1738479,42444,687239,1648502,3100829,7517931
Lactobacillus_crispatus.4,4,75,932848,1306924,3844,70360,441651,1204955,5973697
Lactobacillus_crispatus.5,5,68,879007,1465263,3431,12409,178352,1214204,7953813
Lactobacillus_crispatus.6,6,66,1972073,1829505,18892,730657,1445434,2842069,11557405
Lactobacillus_crispatus.7,7,54,723153,1180618,6234,23428,124369,974758,4804968
Lactobacillus_crispatus.8,8,49,1939472,1594674,78801,599505,1418055,2506413,6285114
Lactobacillus_crispatus.9,9,46,10096,12645,2095,2777,4691,9662,56876
Lactobacillus_crispatus.10,10,29,491125,740349,3078,19437,110454,390799,2401233
Lactobacillus_gasseri.1,1,172,125706,332016,2382,7562,20306,61867,2438581
Lactobacillus_gasseri.2,2,67,342293,666231,2400,17645,118353,391439,4292734
Lactobacillus_iners.1,1,374,317225,543736,3411,65752,133213,349727,5212963
Lactobacillus_iners.2,2,369,360999,494341,3312,57720,157970,440754,3249163
Lactobacillus_iners.3,3,260,61680,140276,1455,6345,17041,53734,1008124
Lactobacillus_iners.4,4,249,458221,830942,3228,82792,184872,489893,8406899
Lactobacillus_iners.5,5,237,19483,35390,1744,4489,10547,21389,414683
Lactobacillus_iners.6,6,178,492002,577454,5044,121456,313576,628082,3973916
Lactobacillus_iners.7,7,98,451528,497013,9701,77759,289789,574115,2544478
Lactobacillus_iners.8,8,42,932779,1711695,30325,213099,397071,907850,10162470
Lactobacillus_jensenii.1,1,102,100198,188405,1871,11631,29848,110016,1327406
Lactobacillus_jensenii.2,2,83,241583,826964,3185,17404,45141,159623,7245237
Lactobacillus_jensenii.3,3,51,290782,629144,1558,11888,37128,353925,4094342
Lactobacillus_jensenii.4,4,48,330393,625757,8143,32665,43718,189581,2648848
Lactobacillus_jensenii.5,5,35,354420,901797,2198,17740,45484,170338,3839204
Lactobacillus_jensenii.6,6,27,67607,99481,1975,11593,26542,91651,382033
Lactobacillus_jensenii.7,7,19,351615,871168,4836,11833,82382,247237,3849494
Lactobacillus_jensenii.8,8,14,93224,110320,2831,6149,49182,150076,311041
Lactobacillus_mulieris.1,1,160,149899,472919,1055,3564,16667,83786,4549462
Lactobacillus_mulieris.2,2,56,16288,24510,958,2841,7113,16117,139815
Lactobacillus_mulieris.3,3,37,159150,358760,1362,17388,42519,179474,2110601
Lactobacillus_paragasseri.1,1,33,298973,661547,1236,4530,40549,259725,3474845
Lactobacillus_paragasseri.2,2,27,67577,127141,1278,6672,25155,47555,484475
Lactobacillus_paragasseri.3,3,16,290511,432581,1327,4275,81035,482067,1647217
Lawsonella_clevelandensis,1,35,16718,37216,1494,2780,5119,10831,176474
Levyella_massiliensis.1,1,13,15366,13972,2313,4609,8251,26488,43450
Levyella_massiliensis.2,2,19,7765,5544,2482,2880,5839,11555,19524
Limosilactobacillus,1,37,5956,9294,884,1728,2909,5564,52057
