,as.factor(sample_cluster),n,mean,sd,min,Q1,median,Q3,max
Limosilactobacillus_coleohominis.1,1,165,15399,31765,967,3301,6198,16357,293954
Limosilactobacillus_coleohominis.2,2,39,8814,11651,989,1855,4660,10329,62246
Limosilactobacillus_coleohominis.3,3,24,11351,14922,1397,2832,6814,10457,57578
Limosilactobacillus_fermentum,1,29,25200,32875,976,2444,6246,55312,91231
Limosilactobacillus_portuensis.1,1,120,59527,115021,2424,14910,23893,56962,870023
Limosilactobacillus_portuensis.2,2,101,9502,20469,1068,1965,3927,8486,155992
Limosilactobacillus_portuensis.3,3,99,26368,34037,1002,4689,14942,35689,184923
Limosilactobacillus_portuensis.4,4,44,19230,41216,2848,5680,11835,16154,278769
Limosilactobacillus_portuensis.5,5,44,14049,27946,1586,3175,4572,11045,171738
Limosilactobacillus_portuensis.6,6,31,11486,12983,1115,2885,5513,16458,47208
Limosilactobacillus_portuensis.7,7,28,8907,7850,1149,2660,7169,10803,31410
Limosilactobacillus_portuensis.8,8,10,12595,11483,1053,3039,10008,19330,35873
Limosilactobacillus_urinaemulieris.1,1,16,19865,32726,1606,2893,9786,19175,134889
Limosilactobacillus_urinaemulieris.2,2,27,31128,85376,1417,4397,8489,18577,446703
Limosilactobacillus_vaginalis.1,1,82,33832,153757,956,3195,8008,17861,1388119
Limosilactobacillus_vaginalis.2,2,23,33314,38516,3990,13201,23263,38915,181675
Mageeibacillus_indolicus.1,1,98,13829,23943,2152,5010,8917,13257,216491
Mageeibacillus_indolicus.2,2,67,24703,15695,7091,13653,19920,30226,89139
Mageeibacillus_indolicus.3,3,43,29085,40441,4127,8880,18863,27417,243325
Mageeibacillus_indolicus.4,4,38,139815,191922,5133,40421,95523,151265,1109715
Mageeibacillus_indolicus.5,5,33,48326,73918,2085,7380,11938,35644,254425
Mageeibacillus_indolicus.6,6,32,7560,5970,2199,3448,4707,9435,23657
Mageeibacillus_indolicus.7,7,20,35298,90623,4367,7136,11957,21131,417164
Mageeibacillus_indolicus.8,8,18,24053,15244,3575,12459,20821,36672,55630
Mageeibacillus_indolicus.9,9,16,12113,9209,2736,6223,10697,14145,41944
Mageeibacillus_indolicus.10,10,15,19153,16335,3083,6201,13895,29614,58345
Malacoplasma_girerdii.1,1,10,35256,58259,2482,5903,10932,17001,179046
Malacoplasma_girerdii.2,2,13,268377,333411,4942,31925,156168,374848,1169729
Megasphaera_hutchinsoni.1,1,171,85958,115622,4167,22687,46033,93832,943225
Megasphaera_hutchinsoni.2,2,75,42931,45421,1610,11496,25024,61342,234456
Megasphaera_hutchinsoni.3,3,67,11503,18903,1653,3413,6028,12481,119846
Megasphaera_hutchinsoni.4,4,42,2558,2819,919,1293,1751,2354,17513
Megasphaera_lornae.1,1,428,122699,160711,5639,39532,82676,151271,2024495
Megasphaera_lornae.2,2,124,20698,26397,1435,7360,11381,23042,190900
Megasphaera_lornae.3,3,119,183426,204130,14652,68484,126662,216556,1437744
Megasphaera_lornae.4,4,112,133265,152905,5085,38559,88250,198683,1303826
Megasphaera_lornae.5,5,74,11463,26116,1033,2971,4293,5704,166806
Metamycoplasma_hominis.1,1,36,36945,71131,3174,8435,14916,24791,379564
Metamycoplasma_hominis.2,2,30,25051,36456,3208,6257,13124,23686,189302
Metamycoplasma_hominis.3,3,30,9003,5367,2877,5078,7083,11458,24621
Metamycoplasma_hominis.4,4,24,20452,26334,3621,6438,8846,27055,124628
Mobiluncus_curtisii.1,1,146,26029,39159,1822,5574,11179,28562,276234
Mobiluncus_curtisii.2,2,53,79494,267429,2124,5235,15091,57700,1884283
Mobiluncus_curtisii.3,3,24,20057,38359,2473,4167,6497,15811,182669
Mobiluncus_curtisii.4,4,21,8623,8102,1803,3941,5393,9001,29086
Mobiluncus_mulieris.1,1,12,54107,50954,4410,17161,34389,95186,167338
Mobiluncus_mulieris.2,2,60,252078,804782,3611,23139,47431,155497,5942980
Mobiluncus_mulieris.3,3,45,352868,840145,2214,15573,57402,123449,4366351
Mobiluncus_mulieris.4,4,41,68413,85190,4398,11403,26286,122975,312157
Mobiluncus_mulieris.5,5,39,432237,627469,6661,60566,166170,509440,2996126
Mobiluncus_mulieris.6,6,32,72459,120328,2294,10097,19835,96555,617357
Mobiluncus_mulieris.7,7,31,5384,3570,2090,3108,4255,5825,16888
MultiGenera,1,1813,269308,469605,1562,33092,108420,313172,5823642
Nakaseomyces_glabratus,1,21,11693,14802,1362,2782,8195,13447,70195
Nanoperiomorbus_sp004136275.1,1,213,92937,278043,1424,7086,24756,90667,3284244
Nanoperiomorbus_sp004136275.2,2,68,125128,235880,2032,13753,33200,107446,1264066
Nanoperiomorbus_sp004136275.3,3,68,114067,203553,1584,11489,30740,120455,1190214
Olegusella_massiliensis,1,35,11448,15496,1558,3397,5114,9898,71625
Oligella_urethralis,1,23,27244,28874,4038,8915,15506,25223,107142
Parvimonas_sp001552895.1,1,173,27385,35168,1025,5704,13639,35273,205112
Parvimonas_sp001552895.2,2,130,26007,32255,1471,5951,16288,28473,175357
Parvimonas_sp001552895.3,3,93,23188,49944,1614,6567,12155,22300,452541
Parvimonas_sp001552895.4,4,79,4059,8031,981,1529,2266,3728,70836
Parvimonas_sp001552895.5,5,73,9258,7793,1769,4026,6806,11922,40032
Parvimonas_sp001552895.6,6,65,18914,30289,1517,5485,8219,24479,216980
Parvimonas_sp001552895.7,7,54,15311,17538,1687,4798,8712,19337,90260
Parvimonas_sp001552895.8,8,28,28344,28520,1862,7777,21558,43777,138941
Parvimonas_sp001552895.9,9,18,77712,99673,3542,17480,30917,91637,329035
Parvimonas_sp001552895.10,10,17,22115,26746,2375,7086,12494,24203,110352
Pauljensenia_turicensis.1,1,29,22849,35722,1263,4146,9186,22836,165120
Pauljensenia_turicensis.2,2,28,2028,1158,865,1275,1510,2530,4900
Peptococcus_niger.1,1,17,28068,42260,2830,5216,11866,27943,176239
Peptococcus_niger.2,2,21,29430,57741,2466,3535,9081,19683,263315
Peptoniphilus_coxii.1,1,10,39343,86859,2483,4154,11548,21580,285280
Peptoniphilus_coxii.2,2,45,17649,40546,2136,3557,5994,14304,269886
Peptoniphilus_duerdenii,1,38,26173,47908,2934,6973,9290,20893,285887
Peptoniphilus_harei.1,1,157,11735,12771,2167,4293,6437,13675,69460
Peptoniphilus_harei.2,2,47,13922,18344,3116,5305,8716,13653,111920
Peptoniphilus_harei.3,3,25,72482,82756,3117,20525,56857,72376,364835
Peptoniphilus_lacrimalis.1,1,178,19898,27555,2432,5861,9680,21773,184506
Peptoniphilus_lacrimalis.2,2,117,21313,54343,2473,4243,9164,20320,563980
Peptoniphilus_sp000478985.1,1,12,7226,18243,1028,1302,1549,2000,64985
Peptoniphilus_sp000478985.2,2,79,6200,10039,914,1423,2523,5996,59819
Peptoniphilus_sp902363535.1,1,31,2643,2454,1087,1506,1888,2791,14564
Peptoniphilus_sp902363535.2,2,23,19062,36456,1002,1881,7147,23434,173142
Peptoniphilus_vaginalis.1,1,101,9959,11728,1072,2106,4707,13470,51431
Peptoniphilus_vaginalis.2,2,67,9659,14128,990,2683,4719,8913,78732
Peptoniphilus_vaginalis.3,3,49,13517,18228,1335,3217,8521,13852,114293
Peptoniphilus_vaginalis.4,4,38,11337,20847,1108,2838,4503,8089,89625
Peptoniphilus_vaginalis.5,5,24,10452,16976,1587,2437,4845,7205,74322
Peptoniphilus_vaginalis.6,6,24,9546,14075,1081,2257,3817,10467,65827
Peptoniphilus_vaginalis.7,7,19,31364,55203,1361,2783,5484,15473,178376
Peptoniphilus_vaginalis.8,8,18,26042,26209,1282,8844,14502,35984,97169
Peptoniphilus_vaginalis.9,9,18,7520,4643,1028,4012,6362,11501,16318
Peptostreptococcus_anaerobius.1,1,42,10402,10495,2707,4300,6818,11556,46261
Peptostreptococcus_anaerobius.2,2,23,55893,107942,2256,12301,18759,34381,474968
Peptostreptococcus_anaerobius.3,3,23,35302,68825,2441,7131,15743,22406,321813
Peptostreptococcus_anaerobius.4,4,20,31767,32481,3782,13619,25149,31860,141174
Peptostreptococcus_anaerobius.5,5,16,30510,30389,6421,8787,14658,41028,103625
Peptostreptococcus_anaerobius.6,6,15,20975,24044,2647,6228,9901,23550,88504
Peptostreptococcus_anaerobius.7,7,14,20132,23070,2933,4882,8213,24051,77263
Peptostreptococcus_anaerobius.8,8,14,29010,38116,2445,6238,17867,31213,146103
Peptostreptococcus_anaerobius.9,9,13,29200,62727,2674,4507,11152,19301,235915
Peptostreptococcus_anaerobius.10,10,12,7473,5425,2413,3165,5192,12355,16492
Peptostreptococcus_sp000758885.1,1,19,15346,19328,1522,2421,7228,16844,68236
Peptostreptococcus_sp000758885.2,2,54,13556,47034,934,2122,3596,9299,347205
Porphyromonas,1,20,51715,84286,1759,7185,16101,48331,319826
Porphyromonas_asaccharolytica.1,1,35,47262,46856,6322,15377,29205,55711,173146
Porphyromonas_asaccharolytica.2,2,29,70538,149761,2334,8813,21285,74316,790237
Porphyromonas_somerae,1,22,48587,85575,2536,4012,11401,46869,342863
Porphyromonas_sp001552775.1,1,32,34953,116742,1242,3759,5637,21936,666656
Porphyromonas_sp001552775.2,2,31,49190,74115,1684,7108,19208,49218,337199
Porphyromonas_sp001552775.3,3,17,3863,2996,995,1798,3018,4683,12489
Porphyromonas_sp001552775.4,4,16,29007,42542,1531,4042,9625,25433,138705
Porphyromonas_sp001552775.5,5,16,2079,930,966,1401,1881,2433,4432
Porphyromonas_sp001552775.6,6,13,2208,979,1061,1445,1986,2818,3945
Porphyromonas_sp001552775.7,7,10,30934,56788,1445,2683,4304,35710,184600
Porphyromonas_sp001808555.1,1,35,11118,18301,1338,3289,5952,11779,108194
Porphyromonas_sp001808555.2,2,16,2801,5128,955,1202,1345,1743,21892
Porphyromonas_sp001808555.3,3,11,8079,12723,1274,2126,3053,7527,44692
Porphyromonas_spNov1,1,25,14307,30979,1086,1775,2608,4245,114722
Porphyromonas_uenonis.1,1,110,112945,176415,3011,17752,45169,123350,1150510
Porphyromonas_uenonis.2,2,65,22330,67890,2981,5552,8216,13578,521639
Porphyromonas_uenonis.3,3,42,17734,17199,2650,4629,9593,27737,65430
Porphyromonas_uenonis.4,4,26,11982,7573,3293,6371,9103,16661,28938
Prevotella.1,1,357,32558,43146,1729,8940,18974,38850,464466
Prevotella.2,2,239,32730,30457,2792,13122,22144,41997,187461
Prevotella.3,3,82,38064,43288,1061,7697,18285,56912,197546
Prevotella_amnii.1,1,143,101209,125662,4043,26416,59368,133924,1008171
Prevotella_amnii.2,2,126,154548,284260,2788,15043,50125,189462,2274228
Prevotella_amnii.3,3,115,166140,307375,3818,30245,79001,189408,2273358
Prevotella_amnii.4,4,93,75248,136586,3056,11806,32774,71194,828719
Prevotella_amnii.5,5,51,114627,154469,4436,28063,60461,100886,662587
Prevotella_amnii.6,6,43,149207,172241,5708,37970,75299,185611,758488
Prevotella_amnii.7,7,39,83975,79638,4527,24834,54116,128886,292328
Prevotella_bivia.1,1,126,27049,43664,2811,6665,13297,27771,365235
Prevotella_bivia.2,2,90,167970,358735,3791,28148,70979,126998,2418223
Prevotella_bivia.3,3,62,64623,121896,3336,9485,20190,47440,651658
Prevotella_bivia.4,4,29,16043,15485,2539,5376,8590,18407,56430
Prevotella_bivia.5,5,29,23287,31832,3002,5133,9298,30943,140977
Prevotella_bivia.6,6,21,111521,328139,3684,7400,12339,29887,1425050
Prevotella_bivia.7,7,13,92055,132921,4376,12455,28826,56799,364871
Prevotella_colorans.1,1,40,25526,43219,2173,6060,10952,23647,201990
Prevotella_colorans.2,2,35,3300,1748,1185,2196,3017,3575,8768
Prevotella_colorans.3,3,26,7060,7212,1808,3163,5231,6209,33142
Prevotella_colorans.4,4,17,3689,1586,1124,2056,4048,4801,6534
Prevotella_colorans.5,5,10,23101,51560,1438,4110,6961,11125,169394
Prevotella_corporis,1,22,66888,99009,8384,16639,24014,74717,446609
Prevotella_disiens.1,1,81,54584,92533,7968,14780,27257,47925,695156
Prevotella_disiens.2,2,45,114100,186238,8015,18498,33950,135983,934652
Prevotella_melaninogenica,1,82,74753,128742,2756,10056,25511,79162,656212
Prevotella_sp000479005.1,1,89,13634,19372,1196,4152,6854,13529,137457
Prevotella_sp000479005.2,2,88,18508,25714,947,3452,9083,21475,144735
Prevotella_sp000479005.3,3,72,23441,55974,1297,4001,6632,14003,365310
Prevotella_sp000479005.4,4,38,25448,41622,958,4556,9096,34579,224121
Prevotella_sp000479005.5,5,27,5553,5820,1352,2186,3478,5379,26976
Prevotella_sp000758925.1,1,453,69683,127887,943,5481,21313,74240,920446
Prevotella_sp000758925.2,2,135,13174,29936,1196,3338,5491,9933,215815
Prevotella_sp001552765,1,81,17741,37927,893,1913,5366,14926,226731
Prevotella_spNov1.1,1,73,64787,93933,4221,10629,29739,62462,432743
Prevotella_spNov1.2,2,68,78041,222806,3094,12623,26140,65326,1825258
Prevotella_spNov1.3,3,42,4344,7970,877,1908,2891,3917,53438
Prevotella_spNov1.4,4,26,57775,70467,2204,13981,28235,62599,224059
Prevotella_spNov1.5,5,23,119961,158010,4804,20789,55025,147044,627439
Prevotella_spNov1.6,6,22,89507,103217,5827,32658,45535,105277,369080
Prevotella_spNov1.7,7,12,2311,1259,1134,1373,1866,2721,5219
Prevotella_spNov2,1,95,49510,56337,994,10659,31030,66996,261600
Prevotella_spNov3.1,1,239,127031,176620,4123,27961,72406,152230,1611866
Prevotella_spNov3.2,2,207,161151,282886,3194,30202,91144,166940,2642246
Prevotella_spNov3.3,3,97,8050,10510,1093,2046,3677,9054,53173
Prevotella_spNov3.4,4,59,27680,26817,3340,13232,19781,32564,151217
Prevotella_timonensis.1,1,238,45985,74062,4400,13718,24262,49883,800530
Prevotella_timonensis.2,2,86,64225,80684,4707,15813,38694,71605,410520
Prevotella_timonensis.3,3,68,132094,176424,5451,27307,74921,180975,982084
Prevotella_timonensis.4,4,67,26257,25755,4152,8939,16173,32448,129827
Prevotella_timonensis.5,5,62,225928,180078,6358,91283,180938,318022,895454
Prevotella_timonensis.6,6,25,98637,142643,4994,20373,52119,119608,668546
Prevotella_timonensis.7,7,16,106080,78649,12699,38023,75730,159135,280608
Prevotella_timonensis.8,8,14,129628,149865,10046,22896,36302,204924,482709
Prevotella_timonensis.9,9,11,620230,436560,89758,233480,802122,865745,1449305
Propionimicrobium_lymphophilum,1,40,15781,22254,1962,3568,7039,15972,109491
Pseudoglutamicibacter_albus,1,37,24473,43129,2374,4785,8506,20418,212751
Pseudoglutamicibacter_cumminsii,1,24,11895,16671,1283,2945,5597,11787,60244
S5-A14a_sp000758905,1,21,10716,19442,1129,1515,2086,15611,88958
Slackia_exigua,1,25,8486,14323,2304,3170,3922,6347,72978
Sneathia_sanguinegens.1,1,290,20767,33357,1784,4074,9217,23832,295122
Sneathia_sanguinegens.2,2,135,21178,21679,1904,5855,12882,28832,104121
Sneathia_sanguinegens.3,3,46,24012,58802,1593,4925,8811,19048,379778
Sneathia_sanguinegens.4,4,40,34589,50896,2963,9133,15861,45331,269933
Sneathia_sanguinegens.5,5,19,36694,42808,2039,6204,20205,42193,139113
Sneathia_sanguinegens.6,6,19,10762,7744,1894,3759,10030,15281,28835
Sneathia_sanguinegens.7,7,10,23697,19404,2532,6296,24317,30362,58894
Sneathia_vaginalis.1,1,359,30991,65789,1216,5299,10815,25801,678333
Sneathia_vaginalis.2,2,235,104403,185695,950,11959,42185,119850,1586192
Sneathia_vaginalis.3,3,85,3339,3359,1026,1748,2266,3487,22220
Sneathia_vaginalis.4,4,52,82969,172567,1222,3981,20388,70335,1111278
Sodaliphilus_spNov1.1,1,48,97393,183103,4010,16692,29790,67549,846779
Sodaliphilus_spNov1.2,2,27,8085,11105,2200,2621,3920,6776,49722
Sodaliphilus_spNov1.3,3,26,5600,12412,1103,1444,1757,2996,60227
Sodaliphilus_spNov1.4,4,21,5797,6913,1684,2791,3360,5203,29868
Sodaliphilus_spNov1.5,5,18,1769,666,1060,1264,1448,2132,3034
Staphylococcus_aureus,1,22,75498,289792,3021,6545,10077,22262,1372210
Staphylococcus_epidermidis.1,1,29,43051,47804,6047,13158,21224,39330,169365
Staphylococcus_epidermidis.2,2,24,10199,10395,3084,4296,5676,9908,38652
Staphylococcus_haemolyticus,1,23,19647,23630,3335,5515,8972,18413,101053
Stomatobaculum_naviforme,1,25,8821,14183,988,1411,1923,11350,63595
Stomatobaculum_sp002892395.1,1,69,34159,86817,1381,4892,11197,21067,593462
Stomatobaculum_sp002892395.2,2,59,35879,117922,1003,2060,7335,29545,893033
Stomatobaculum_sp002892395.3,3,31,2103,1564,928,1186,1552,2395,7572
Streptococcus.1,1,10,21174,37719,1242,2990,4964,17094,122910
Streptococcus.2,2,35,17636,21115,1411,6635,10555,19796,108827
Streptococcus_agalactiae.1,1,38,69428,156084,2744,7070,18970,90342,945899
Streptococcus_agalactiae.2,2,35,53169,139954,2516,6424,11574,30731,791377
Streptococcus_agalactiae.3,3,32,72360,168605,3149,5260,16872,37162,781531
Streptococcus_anginosus.1,1,12,22394,38258,2706,3703,6127,16681,131482
Streptococcus_anginosus.2,2,104,74221,269828,2203,7833,14913,40323,2031121
Streptococcus_anginosus.3,3,74,22221,40192,2458,4253,7648,16118,196370
Streptococcus_mitis.1,1,74,55189,113176,2556,5837,14366,56793,827073
Streptococcus_mitis.2,2,52,56754,110468,2513,6015,26004,57113,639744
Streptococcus_salivarius,1,23,25544,25720,3606,7128,12823,39124,83523
Sutterella_sp900762445,1,24,5747,9035,932,1657,2891,4795,38995
Sutterella_spNov1.1,1,12,2551,1599,992,1537,2143,2763,6483
Sutterella_spNov1.2,2,18,18285,23899,3611,4888,6928,22314,92371
Trichomonas_vaginalis.1,1,45,16157,14134,2341,6327,10034,22284,59413
Trichomonas_vaginalis.2,2,30,449709,618602,26244,103746,251331,565544,3255783
UBA629_sp005465875.1,1,256,964259,1498282,2650,92344,441560,1145892,14503550
UBA629_sp005465875.2,2,172,9233,39222,1210,1999,2685,4116,392334
UBA629_sp005465875.3,3,151,891110,1413841,4157,71541,359999,947498,9510199
UBA629_sp005465875.4,4,52,178481,436971,1097,2465,6678,80860,2601768
Ureaplasma_parvum.1,1,58,5085,7344,596,1344,2526,5075,36388
Ureaplasma_parvum.2,2,54,3291,2469,623,1453,2285,4220,11718
Ureaplasma_parvum.3,3,50,6215,14670,576,1054,1943,4323,83762
Ureaplasma_parvum.4,4,28,2645,1907,719,1422,1980,3135,8782
Ureaplasma_parvum.5,5,24,5495,11701,917,1141,2340,3967,58313
Ureaplasma_parvum.6,6,22,1798,783,675,1228,1803,2094,3589
Ureaplasma_parvum.7,7,21,1540,1263,639,835,1085,1282,5310
Ureaplasma_urealyticum.1,1,14,4894,3686,965,2396,4026,6115,14998
Ureaplasma_urealyticum.2,2,31,4110,4939,788,1336,2012,4658,20835
Urinicoccus_massiliensis.1,1,14,3062,3727,1056,1384,1911,3110,15665
Urinicoccus_massiliensis.2,2,32,12055,19366,1296,2355,4352,10195,90492
Varibaculum_cambriense.1,1,29,20093,27502,2641,5028,7090,23916,101092
Varibaculum_cambriense.2,2,22,25851,45249,2683,5570,7407,16414,163794
Varibaculum_massiliense,1,36,42203,160498,1052,2618,4396,11299,931259
Veillonella_montpellierensis.1,1,58,22914,45211,1845,4142,8409,24084,321964
Veillonella_montpellierensis.2,2,41,31103,54614,1921,5939,13637,29602,291000
Winkia_neuii.1,1,16,1991,809,1005,1400,1740,2344,3647
Winkia_neuii.2,2,24,11481,13694,2500,3806,6656,11654,58083
Winkia_sp002849225.1,1,32,1812,1099,909,1106,1225,2059,5859
Winkia_sp002849225.2,2,22,7324,13262,1382,2062,3579,7067,65169
